Filename,Size,Unit
/-=PASTARÃTTER=-/Spaghetti med pangrattato.doc,20,K
/-=PASTARÃTTER=-/Spaghetti och kÃ¶ttfÃ¤rssas.txt,1.2,K
/-=PASTARÃTTER=-/Spansk musselpasta.doc,11,K
/-=PASTARÃTTER=-/SPANSK MUSSELPASTA.txt,708,B
/-=PASTARÃTTER=-/Tagliatelle med palsternacka och pancetta.doc,20,K
/-=PASTARÃTTER=-/tagliatelle.txt,467,B
/-=PASTARÃTTER=-/Thai-kryddad frasig nudelsallad.doc,20,K
/-=PASTARÃTTER=-/Tomatgratinerad pasta.doc,11,K
/-=PASTARÃTTER=-/TOMATGRATINERAD PASTA.txt,765,B
/-=PASTARÃTTER=-/UFFES FREDAGSPASTA.txt,584,B
/-=PASTARÃTTER=-/Wokpasta med kesochile.jpg,41.76,K
/-=POTATIS=-/Annapotatis.doc,2.59,K
/-=POTATIS=-/Bakad fÃ¤rskpotatis med havssalt och rosmarin.doc,19.5,K
/-=POTATIS=-/Bakade potatisskivor.doc,4.75,K
/-=POTATIS=-/bakpot med rÃ¤krÃ¶ra.txt,1.56,K
/-=POTATIS=-/bakpotatis.jpg,44.07,K
/-=POTATIS=-/Enkel potatisgratÃ¤ng.doc,20,K
/-=POTATIS=-/falskpotatis.txt,385,B
/-=POTATIS=-/FÃ¤rsk potatis med citron och dill.doc,19.5,K
/-=POTATIS=-/FÃ¤rskpotatis med saffranssmÃ¶r.doc,4.83,K
/-=POTATIS=-/GNOCCHI_MED_SVAMP__TOMAT_OC.TXT,1.18,K
/-=POTATIS=-/Grekisk gratÃ¤ng.doc,8.5,K
/-=POTATIS=-/JANSSONS FRESTELSE.doc,19.5,K
/-=POTATIS=-/Mousaka.txt,1.42,K
/-=POTATIS=-/Pommes Dauphine.rtf,11.66,K
/-=POTATIS=-/Pommes Frites.rtf,7.62,K
/-=POTATIS=-/POTATISGRATÃNG.doc,19.5,K
/-=POTATIS=-/PotatispurÃ©10 port.doc,20,K
/-=POTATIS=-/Potatissallad (Sour-Cream Potato Salad).txt,1.66,K
/-=POTATIS=-/Potatistortilla.doc,5,K
/-=POTATIS=-/Potatistortilla.rtf,3.05,K
/-=POTATIS=-/Raggmunkar10 port.doc,32.5,K
/-=POTATIS=-/Rarakor.doc,8.5,K
/-=POTATIS=-/RotsaksgratÃ¤ng.txt,724,B
/-=POTATIS=-/Safffransstekt hasselbackspotatis.doc,5.37,K
/-=POTATIS=-/Saltkokt potatis.rtf,3.13,K
/-=POTATIS=-/skilletpotatoes.pdf,14.17,K
/-=POTATIS=-/Tonfiskfylld ugnsbakad potatis med mangosalsa.doc,6,K
/-=POTATIS=-/varmpotsallad.txt,702,B
/-=SALLAD o GRÃNT=-/adelostsallad.txt,211,B
/-=SALLAD o GRÃNT=-/apelsinsallad med pistage.pdf,50.72,K
/-=SALLAD o GRÃNT=-/Aubergine i currysas.doc,30,K
/-=SALLAD o GRÃNT=-/Citronpickles.doc,19.5,K
/-=SALLAD o GRÃNT=-/Citronris.doc,20,K
/-=SALLAD o GRÃNT=-/Cole slaw sallad med rÃ¶dkal.rtf,3.01,K
/-=SALLAD o GRÃNT=-/Coleslaw sallad.doc,5.68,K
/-=SALLAD o GRÃNT=-/Coleslawsallad.doc,11.5,K
/-=SALLAD o GRÃNT=-/Enkel men sexig sallad.doc,19.5,K
/-=SALLAD o GRÃNT=-/Fisksallad.doc,24,K
/-=SALLAD o GRÃNT=-/Frittata med soltorkade tomater och rosmarin.doc,25.5,K
/-=SALLAD o GRÃNT=-/fÃ¤rskostfyllda kÃ¶rsbÃ¤rstomater.pdf,14.13,K
/-=SALLAD o GRÃNT=-/Husets potatis sallad.txt,333,B
/-=SALLAD o GRÃNT=-/HÃ¶nssallad.txt,252,B
/-=SALLAD o GRÃNT=-/Indonesisk Pastasallad.txt,574,B
/-=SALLAD o GRÃNT=-/Italiensk grÃ¶nsaksgratÃ¤ng.doc,19,K
/-=SALLAD o GRÃNT=-/King-size crisp salad in spicy caesar dressing.doc,24,K
/-=SALLAD o GRÃNT=-/KrÃ¤mig svamppytt.doc,19.5,K
/-=SALLAD o GRÃNT=-/Mammas kycklingsallad.doc,5,K
/-=SALLAD o GRÃNT=-/Marinerad mozzarellasallad.doc,19.5,K
/-=SALLAD o GRÃNT=-/nyttigsallad.txt,280,B
/-=SALLAD o GRÃNT=-/Pastasallad.txt,148,B
/-=SALLAD o GRÃNT=-/Pestosallad.doc,8.5,K
/-=SALLAD o GRÃNT=-/Potatis sallad.txt,368,B
/-=SALLAD o GRÃNT=-/Rotmos10 port.doc,20,K
/-=SALLAD o GRÃNT=-/salads recipes.pdf,76.52,K
/-=SALLAD o GRÃNT=-/Salads.pdf,162.18,K
/-=SALLAD o GRÃNT=-/Sallad med chili och mozzarella.doc,20,K
/-=SALLAD o GRÃNT=-/Sallad med rÃ¤disor och fÃ¤nkal.doc,19.5,K
/-=SALLAD o GRÃNT=-/Sallad med Ã¤rter och spenat.doc,19.5,K
/-=SALLAD o GRÃNT=-/Stompa.doc,19,K
/-=SALLAD o GRÃNT=-/Stuvad svamp.txt,434,B
/-=SALLAD o GRÃNT=-/Stuvad vitkal 10 port.doc,19,K
/-=SALLAD o GRÃNT=-/TOMAT.TXT,531,B
/-=SALLAD o GRÃNT=-/TOMATO.TXT,576,B
/-=SALLAD o GRÃNT=-/Ugnsbakade grÃ¶nsaker.doc,19.5,K
/-=SALLAD o GRÃNT=-/Ugnsstekt sparris med bacon.doc,20,K
/-=SALLAD o GRÃNT=-/Ungsbakade grÃ¶nsaker.doc,8.5,K
/-=SALLAD o GRÃNT=-/Varm getost med forska fikon.doc,5.5,K
/-=SALLAD o GRÃNT=-/Vegetarisk lasagne med getost.doc,6,K
/-=SALLAD o GRÃNT=-/VÃ¤rldens bÃ¤sta tomatsallad.doc,9.5,K
/-=SALLAD o GRÃNT=-/VÃ¤rldens bÃ¤sta ugnsbakade lÃ¶k.doc,20,K
/-=SASER OCH DIPPER=-/aioli.txt,124,B
/-=SASER OCH DIPPER=-/Apelsinsalsa.txt,580,B
/-=SASER OCH DIPPER=-/baconsas.pdf,9.14,K
/-=SASER OCH DIPPER=-/basmar.txt,140,B
/-=SASER OCH DIPPER=-/bea.txt,253,B
/-=SASER OCH DIPPER=-/Bearnaisesas.doc,19,K
/-=SASER OCH DIPPER=-/Bearnaisesas10 port.doc,20.5,K
/-=SASER OCH DIPPER=-/Blue Cheese dressing.doc,19,K
/-=SASER OCH DIPPER=-/Bourgognesas.txt,544,B
/-=SASER OCH DIPPER=-/Brown Stir-fry Sauce.txt,391,B
/-=SASER OCH DIPPER=-/Brun sas.doc,20,K
/-=SASER OCH DIPPER=-/Bruschetta med tomat och dragon serverad med krÃ¤m pa getost och philadelphiaost.doc,5.5,K
/-=SASER OCH DIPPER=-/Champinjonsas.txt,627,B
/-=SASER OCH DIPPER=-/Cheese Dip.doc,23,K
/-=SASER OCH DIPPER=-/chimi.txt,309,B
/-=SASER OCH DIPPER=-/Creme Fraiche.doc,19.5,K
/-=SASER OCH DIPPER=-/Cumberlandsas.txt,1.34,K
/-=SASER OCH DIPPER=-/Currysas.txt,859,B
/-=SASER OCH DIPPER=-/dip recipes.txt,2.09,K
/-=SASER OCH DIPPER=-/Fire Sauce.txt,729,B
/-=SASER OCH DIPPER=-/godsas.txt,175,B
/-=SASER OCH DIPPER=-/Gravy.txt,816,B
/-=SASER OCH DIPPER=-/grillsas.txt,82,B
/-=SASER OCH DIPPER=-/guac.txt,127,B
/-=SASER OCH DIPPER=-/Guacamole pa vart vis.txt,1.23,K
/-=SASER OCH DIPPER=-/hambdressing.txt,498,B
/-=SASER OCH DIPPER=-/Het pastasas.doc,19.5,K
/-=SASER OCH DIPPER=-/HET SAS MED RÃKOR OCH DILLFRÃ.txt,645,B
/-=SASER OCH DIPPER=-/Hollandaisesas.doc,20.5,K
/-=SASER OCH DIPPER=-/HUMMUS.doc,19,K
/-=SASER OCH DIPPER=-/Kall rÃ¤ksas.txt,282,B
/-=SASER OCH DIPPER=-/Korianderdipp.doc,19.5,K
/-=SASER OCH DIPPER=-/KryddmajonnÃ¤s.txt,376,B
/-=SASER OCH DIPPER=-/majonas.txt,231,B
/-=SASER OCH DIPPER=-/marinad.txt,201,B
/-=SASER OCH DIPPER=-/Mexikansk pastasas.doc,19,K
/-=SASER OCH DIPPER=-/Mornaysas.doc,19,K
/-=SASER OCH DIPPER=-/Paprika- och pinjesalsa.txt,1.16,K
/-=SASER OCH DIPPER=-/Pastasas.doc,20,K
/-=SASER OCH DIPPER=-/Penne med tomat och spenatsas.DOC,11,K
/-=SASER OCH DIPPER=-/PENNÃ MED TOMAT OCH SPENATSAS.txt,618,B
/-=SASER OCH DIPPER=-/Pico de Gallo.txt,710,B
/-=SASER OCH DIPPER=-/Portvinssas.doc,19,K
/-=SASER OCH DIPPER=-/RÃ¤kpasta sas.txt,320,B
/-=SASER OCH DIPPER=-/salsasAs.jpg,25.59,K
/-=SASER OCH DIPPER=-/Sas verte.doc,19,K
/-=SASER OCH DIPPER=-/Saser & Currypastor.txt,10.13,K
/-=SASER OCH DIPPER=-/Sauce BÃ©chamel.doc,19.5,K
/-=SASER OCH DIPPER=-/Sauces and Marinades.pdf,240.3,K
/-=SASER OCH DIPPER=-/senap.txt,198,B
/-=SASER OCH DIPPER=-/Simple Stir Fry Sauce.txt,123,B
/-=SASER OCH DIPPER=-/Spagettisas 1.txt,610,B
/-=SASER OCH DIPPER=-/sweetsoursauce.pdf,6.52,K
/-=SASER OCH DIPPER=-/SÃ¶t ingefÃ¤rssas.doc,19,K
/-=SASER OCH DIPPER=-/SÃ¶tsur sas.doc,19.5,K
/-=SASER OCH DIPPER=-/Tomat- och paprikasalsa.doc,5.5,K
/-=SASER OCH DIPPER=-/Tomatmarmelad.doc,10,K
/-=SASER OCH DIPPER=-/Tomatsalsa.txt,817,B
/-=SASER OCH DIPPER=-/Tsatsiki 23.txt,496,B
/-=SASER OCH DIPPER=-/Tsatsiki och hoummos.doc,10,K
/-=SASER OCH DIPPER=-/Tsatsiki.txt,359,B
/-=SASER OCH DIPPER=-/tzat.txt,271,B
/-=SASER OCH DIPPER=-/Tzatziki.doc,19,K
/-=SASER OCH DIPPER=-/Tzaziki.txt,574,B
/-=SASER OCH DIPPER=-/Vaniljsas.doc,19,K
/-=SASER OCH DIPPER=-/Viltsas.txt,437,B
/-=SASER OCH DIPPER=-/VitlÃ¶kssas.doc,19,K
/-=SASER OCH DIPPER=-/Yoghurtsas.txt,185,B
/-=SASER OCH DIPPER=-/~Oriental Stir-fry Sauce.txt,819,B
/-=SASER OCH DIPPER=-/~Sesame Oil Stir Fry Sauce.txt,517,B
/-=SASER OCH DIPPER=-/~Vegie Stir-fry.txt,827,B
/-=SASER OCH DIPPER=-/Ãdelostsas 10 port.doc,19.5,K
/-=SOPPOR=-/Birgittas gulaschsoppa.doc,19,K
/-=SOPPOR=-/Champinjonsoppa.txt,1,K
/-=SOPPOR=-/Chicken Soup.txt,1.07,K
/-=SOPPOR=-/Dilldoftande lÃ¶k och potatissoppa.doc,19,K
/-=SOPPOR=-/greensoppa.txt,574,B
/-=SOPPOR=-/GrÃ¶nsakssoppa med frikadeller.doc,20,K
/-=SOPPOR=-/Hot & Sour Soup.txt,798,B
/-=SOPPOR=-/misosoup.pdf,6.06,K
/-=SOPPOR=-/Mors tacossoppa.txt,654,B
/-=SOPPOR=-/Musselsoppa med vitlÃ¶ksbrÃ¶d.doc,10,K
/-=SOPPOR=-/Mustig tomatsoppa.doc,19.5,K
/-=SOPPOR=-/POTATISPURJOSOPPA.doc,19,K
/-=SOPPOR=-/Purjo- och potatissoppa.doc,9.5,K
/-=SOPPOR=-/raksoppa.txt,747,B
/-=SOPPOR=-/soppa.txt,527,B
/-=SOPPOR=-/Supersonic soup.doc,9.5,K
/-=SOPPOR=-/Thai-soppa i paket.doc,20.5,K
/-=SOPPOR=-/THAILAENDSK_TOMATSOPPA.DOC,5,K
/-=SOPPOR=-/ThailÃ¤ndsk tomatsoppa.doc,19,K
/-=SOPPOR=-/Tomatsoppa med ingefÃ¤ra.doc,5,K
/-=SOPPOR=-/Tomatsoppa med rostad aubergin och parmesan.doc,26,K
/-=SOPPOR=-/tomatsoppa&getost.doc,26,K
/-=SOPPOR=-/ÃNGAMAT.doc,19.5,K
/-=TRÃNINGSMAT=-/Mellanmal.txt,107,B
/-=TRÃNINGSMAT=-/Nyttig havregrynsgrÃ¶t.txt,480,B
/-=TRÃNINGSMAT=-/Protein muffins.txt,621,B
/-=TRÃNINGSMAT=-/Proteindrink.txt,214,B
/-=TRÃNINGSMAT=-/Proteinpankaka.txt,421,B
/-=TRÃNINGSMAT=-/Recept.txt,3.59,K
/-=TRÃNINGSMAT=-/recept6.gif,15.2,K
/-=TRÃNINGSMAT=-/recept7.gif,15.9,K
/-=TRÃNINGSMAT=-/recept9.gif,14.23,K
/-=TRÃNINGSMAT=-/TONFISK.gif,14.79,K
/Olika kÃ¶ttrÃ¤tter/FlÃ¤skfilÃ©gryta med mild senapscreme .doc,34,K
/Olika kÃ¶ttrÃ¤tter/Kycklingfile Med Basilikafyllning.doc,5.5,K
/Olika kÃ¶ttrÃ¤tter/Oxrullader med potatiskaka och varm gurka.doc,10,K
/Olika soppor/Tomatsoppa med rostad aubergin och parmesan.doc,9,K
/Pasta/Pasta med tonfisksas.doc,17,K
/Sallder/BrÃ¶dsallad.doc,11.5,K
/Sallder/Caesarsallad med stekt kycklingbrÃ¶st.doc,10,K
/Sallder/Ris- och tonfisksallad.doc,10,K
/Sallder/Tomatsallad.doc,13,K
/Smarriga vallel recept & pankakor/Pannkakstarta med drottningsylt.doc,19.5,K
/Smarriga vallel recept & pankakor/Vafflor med bÃ¤r.       .doc,30,K
/Snickers-filer/Snickers.htm,1.78,K
/Snickers-filer/snickers2.gif,5.02,K
/Tacos recept/12 Soft Taco.doc,23,K
/Tacos recept/Carribean Wraps  4 portioner .doc,23,K
/Tacos recept/Chop-Chop Wraps.doc,23,K
/Tacos recept/Gratinerad Burrito.doc,23.5,K
/Tacos recept/Grilled Tortilla Fajita.doc,23,K
/Tacos recept/JamieÂ´s Spicy Eggplant Quesadillas  .doc,24,K
/Tacos recept/Lambada Soft Taco  4 portioner .doc,23,K
/Tacos recept/Lasagna Mexico  4 portioner .doc,23.5,K
/Tacos recept/Mexican Wok  4 portioner .doc,23,K
/Tacos recept/Mexican Wraps  4 portioner .doc,23.5,K
/Tacos recept/Nachokyckling pa salladsbÃ¤dd med quesadillas..doc,23.5,K
/Tacos recept/Pesto Chicken Soft Taco .doc,23,K
/Tacos recept/Pesto chicken wraps .doc,23,K
/Tacos recept/Seafood Soft Taco .doc,23,K
/Tacos recept/Seafood Tacos .doc,23.5,K
/Tacos recept/Sizzling Fajita .doc,23.5,K
/Tacos recept/Spice Soft Taco.doc,23,K
/Tacos recept/Spicy Quesadillas .doc,23,K
/Tacos recept/Supreme Soft Taco .doc,23,K
/Tacos recept/Taco city garden ceviche .doc,24,K
/Tacos recept/Taco Tubs Supreme .doc,23.5,K
/Tacos recept/Tex Mex Caramba  4 portioner .doc,23.5,K
/Tacos recept/Tortilla med Fajitakryddad kyckling  4 portioner .doc,23,K
/Tacos recept/Tortilla Pizza  4 portioner .doc,23,K
/Ãppeltarta.doc,19.5,K
