Filename,Size,Unit
/Jukebox Hits of 1965/036-The Spokesman  The Dawn of Correction.mp3,4.15,M
/Jukebox Hits of 1965/037-Petula Clark  I Know a Place.mp3,3.84,M
/Jukebox Hits of 1965/038-Frank Sinatra  It Was a Very Good Year.mp3,5.57,M
/Jukebox Hits of 1965/039-Skeeter Davis & Bobby Bare  A Dear John Letter.mp3,2.47,M
/Jukebox Hits of 1965/040-Sam the Sham & The Pharaos  Wooly Bully.mp3,3.18,M
/Jukebox Hits of 1965/041-Wayne Fontana & The Mindbenders  The Game of Love.mp3,2.96,M
/Jukebox Hits of 1965/042-Billy Joe Royal  Down in the Boondocks.mp3,3.32,M
/Jukebox Hits of 1965/043-Fontella Bass  Rescue Me.mp3,3.81,M
/Jukebox Hits of 1965/044-Peter and Gordon  To Know You Is to Love You.mp3,3.7,M
/Jukebox Hits of 1965/045-Buddy Holly  I Gambled My Heart.mp3,4.08,M
/Jukebox Hits of 1965/046-Barry McGuire  Eve of Destruction.mp3,4.31,M
/Jukebox Hits of 1965/047-Jay and the Americans  Cara Mia.mp3,3.31,M
/Jukebox Hits of 1965/048-Barbara Mason  Yes I'm Ready.mp3,4.28,M
/Jukebox Hits of 1965/049-Jack Jones  The Race is On.mp3,2.57,M
/Jukebox Hits of 1965/050-Barbara Lewis  Baby I'm Yours.mp3,3.35,M
/Jukebox Hits of 1965/051-Ellie Greenwich  You Don't Know.mp3,3.75,M
/Jukebox Hits of 1965/052-Roger Miller  England Swings.mp3,2.59,M
/Jukebox Hits of 1965/053-The Four Seasons  Let's Hang On.mp3,4.12,M
/Jukebox Hits of 1965/054-The Beach Boys  California Girls.mp3,3.52,M
/Jukebox Hits of 1965/055-The Supremes  Stop!  In the Name of Love.mp3,3.87,M
/Jukebox Hits of 1965/056-Chat Allen & The Guess Who  Shakin' All Over.mp3,3.9,M
/Jukebox Hits of 1965/057-The Association  Cherish.mp3,4.15,M
/Jukebox Hits of 1965/058-Glen Campbell  Guess I'm Dumb.mp3,3.15,M
/Jukebox Hits of 1965/059-Donovan  Colours.mp3,3.46,M
/Jukebox Hits of 1965/060-Duane Eddy  Around the Block in 80 Days.mp3,3.09,M
/Jukebox Hits of 1965/061-Glenn Yarbrough  Baby The Rain Must Fall.mp3,3.24,M
/Jukebox Hits of 1965/062-Billy Williams  I'm Gonna Sit Right Down.mp3,2.71,M
/Jukebox Hits of 1965/063-Jack Scott  Looking for Linda.mp3,3.89,M
/Jukebox Hits of 1965/064-Frank Sinatra  Moonlight Serenade.mp3,4.48,M
/Jukebox Hits of 1965/065-The Sorrows  Take a Heart.mp3,3.9,M
/Jukebox Hits of 1965/066-Johnny Tillotson  Things.mp3,2.47,M
/Jukebox Hits of 1965/067-Roy Orbison  Claudette.mp3,2.65,M
/Jukebox Hits of 1965/068-Manfred Mann  If You Gotta Go Go Now.mp3,3.37,M
/Jukebox Hits of 1965/069-Gary Lewis  Little Miss Go Go.mp3,3.07,M
/Jukebox Hits of 1965/070-Jan & Dean  Freeway Flyer.mp3,3.67,M
/Jukebox Hits of 1965/071-The Ivy League  Tossing and Turning.mp3,3.2,M
/Jukebox Hits of 1965/072-Buddy Holly  Fool's Paradise.mp3,3.13,M
/Jukebox Hits of 1965/073-The Hollies  I'm Alive.mp3,3.51,M
/Jukebox Hits of 1965/074-Connie Francis  La Vie En Rose.mp3,2.84,M
/Jukebox Hits of 1965/075-Herb Alpert & Tijuana Brass  Zorba the Greek.mp3,5.25,M
/Jukebox Hits of 1965/076-Jay and the Americans  Some Enchanted Evening.mp3,2.9,M
/Jukebox Hits of 1965/077-Shirley Bassey  Moon River.mp3,3.8,M
/Jukebox Hits of 1965/078-The Beach Boys  Barbara Ann.mp3,2.57,M
/Jukebox Hits of 1965/079-Brook Benton  Love Me Now.mp3,4.02,M
/Jukebox Hits of 1965/080-The Chiffons  Tonight I'm Gonna Dream.mp3,3.53,M
/Jukebox Hits of 1965/081-Petula Clark  Gotta Tell the World.mp3,2.92,M
/Jukebox Hits of 1965/082-Perry Como  Dream On Little Dreamer.mp3,2.84,M
/Jukebox Hits of 1965/083-The Crickets  Now Hear This.mp3,2.89,M
/Jukebox Hits of 1965/084-Roy Orbison  Breakin' Up Is Breakin' My Heart.mp3,2.7,M
/Jukebox Hits of 1965/085-Ricky Nelson  Since I Don't Have You.mp3,3.06,M
/Jukebox Hits of 1965/086-Garnet Mimms  Welcome Home.mp3,3.35,M
/Jukebox Hits of 1965/087-Wayne Newton  Red Roses for a Blue Lady.mp3,3.05,M
/Jukebox Hits of 1965/088-The Everly Brothers  Donna Donna.mp3,2.81,M
/Jukebox Hits of 1965/089-Johnny Tillotson  Oh Lonesome Me.mp3,2.99,M
/Jukebox Hits of 1965/090-Nancy Sinatra  So Long Baby.mp3,3.92,M
/Jukebox Hits of 1965/091-Sonny & Cher  Baby Don't Go.mp3,3.86,M
/Jukebox Hits of 1965/092-The Supremes  I Hear a Symphony.mp3,3.51,M
/Jukebox Hits of 1965/093-Al Martino  Spanish Eyes.mp3,3.65,M
/Jukebox Hits of 1965/094-The Lettermen  Secretly.mp3,3.17,M
/Jukebox Hits of 1965/095-Gary Lewis & The Playboys  She's Just My Style.mp3,3.95,M
/Jukebox Hits of 1965/096-Fats Domino  On a Slow Boat to China.mp3,2.45,M
/Jukebox Hits of 1965/097-The Drifters  At the Club.mp3,3.47,M
/Jukebox Hits of 1965/098-Duane Eddy  Movin' N Groovin'.mp3,2.58,M
/Jukebox Hits of 1965/099-Roy Orbison  Ride Away.mp3,4.4,M
/Jukebox Hits of 1965/100-Del Shannon  I Go to Pieces.mp3,3.61,M
/Jukebox Hits of 1965/101-Linda Scott  If I Love Again.mp3,3.02,M
/Jukebox Hits of 1965/102-Roger Miller  Do Wacka Do.mp3,2.25,M
/Jukebox Hits of 1965/103-Connie Francis  Souvenirs.mp3,2.7,M
/Jukebox Hits of 1965/104-Bobby Goldsboro  Broomstick Cowboy.mp3,3.15,M
/Jukebox Hits of 1965/105-Chubby Checker  Do the Freddy.mp3,3.35,M
/Jukebox Hits of 1965/106-Bobby Darin  Venice Blue.mp3,3.17,M
/Jukebox Hits of 1965/107-Sam Cooke  Win Your Love for Me.mp3,3.6,M
/Jukebox Hits of 1965/108-Johnny Rivers  Where Have All the Flowers Gone.mp3,4.34,M
/Jukebox Hits of 1965/109-Gene Pitney  Princess in Rags.mp3,3.53,M
/Jukebox Hits of 1965/110-The Ronettes  He Did It.mp3,3.5,M
/Jukebox Hits of 1965/111-Herb Alpert & The Tijuana Brass  Tijuana Taxi.mp3,2.61,M
/Jukebox Hits of 1965/112-Paul Anka & Rita Pavone  Kiddy Kiddy Kiss Me.mp3,3.25,M
