Filename,Size,Unit
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)ÓñÖÃ³Ég£¯Result¡¸¥¬¥ó¥À¥àSEED Destiny ¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó¡¹(flac+cue)/scans/02.jpg,431.47,K
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)ÓñÖÃ³Ég£¯Result¡¸¥¬¥ó¥À¥àSEED Destiny ¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó¡¹(flac+cue)/scans/03.jpg,688.7,K
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)ÓñÖÃ³Ég£¯Result¡¸¥¬¥ó¥À¥àSEED Destiny ¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó¡¹(flac+cue)/scans/04.jpg,401.03,K
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)ÓñÖÃ³Ég£¯Result¡¸¥¬¥ó¥À¥àSEED Destiny ¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó¡¹(flac+cue)/scans/05.jpg,382.3,K
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)ÓñÖÃ³Ég£¯Result¡¸¥¬¥ó¥À¥àSEED Destiny ¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó¡¹(flac+cue)/scans/06.jpg,368.97,K
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)ÓñÖÃ³Ég£¯Result¡¸¥¬¥ó¥À¥àSEED Destiny ¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó¡¹(flac+cue)/SRCL-6258.LOG,757,B
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)ÓñÖÃ³Ég£¯Result¡¸¥¬¥ó¥À¥àSEED Destiny ¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó¡¹(flac+cue)/SRCL-6258.cue,447,B
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)ÓñÖÃ³Ég£¯Result¡¸¥¬¥ó¥À¥àSEED Destiny ¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó¡¹(flac+cue)/SRCL-6258.flac,135.34,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/scans/01.jpg,271.08,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/scans/02.jpg,1.32,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/scans/03.jpg,1.04,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/scans/04.jpg,509.15,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/scans/05.jpg,907.14,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/scans/06.jpg,371.41,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/scans/07.jpg,282.54,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/scans/08.jpg,348.73,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/scans/09.jpg,860.04,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/Reason-0sample.txt,119,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/Reason.ape,148.68,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/Reason.cue,349,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/Reason.log,767,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/Reason_tag.cue,653,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED1 - Reason £¯ ÓñÖÃ³Ég (ape+cue)/ÕhÃ÷ø.txt,1.23,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/scans/01.jpg,782.75,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/scans/02.jpg,2,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/scans/03.jpg,1.94,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/scans/04.jpg,1.74,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/scans/05.jpg,821,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/scans/06.jpg,859.96,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/scans/07.jpg,968.06,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/scans/08.jpg,1004.46,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/Life Goes On-0sample.txt,119,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/Life Goes On.ape,116.72,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/Life Goes On.cue,378,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/Life Goes On.log,769,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/Life Goes On_tag.cue,740,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED2 - Life Goes On £¯ ÓÐÛàÃÀÏã (ape+cue)/ÕhÃ÷ø.txt,1.23,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/15a1cnb.jpg,635.4,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/43bacnb.jpg,617.67,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/5fd5cnb.jpg,288.95,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/78a7cnb.jpg,762.76,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/9660cnb.jpg,230.6,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/b988cnb.jpg,642.89,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/bdbecnb.jpg,648.4,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/dfbacnb.jpg,308.33,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/ee50cnb.jpg,297.42,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/bk/f0fccnb.jpg,251.06,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/CDImage.ape,97.95,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/CDImage.cue,504,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/CDImage.log,1007,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED3 - I Wanna Go To A Place.. £¯ Rie Fu (rev2 ape)/CDImage_tag.cue,504,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/scans/See-Saw_01.JPG,989.47,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/scans/See-Saw_02.JPG,952.84,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/scans/See-Saw_04.JPG,1.92,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/scans/See-Saw_05.JPG,2.25,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/scans/See-Saw_06.JPG,916.19,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/See-Saw_01.JPG,989.47,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/See-Saw_02.JPG,952.84,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/See-Saw_03.JPG,1.17,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/See-Saw_04.JPG,1.92,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/See-Saw_05.JPG,2.25,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/See-Saw_06.JPG,916.19,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë.ape,114.03,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ED4 - ¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë £¯ See-Saw (ape+cue)/¾ý¤ÏW¤ËËÆ¤Æ¤¤¤ë_tag.cue,824,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/scans/01.jpg,249.47,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/scans/02.jpg,1.07,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/scans/03.jpg,904.35,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/scans/04.jpg,710.27,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/scans/05.jpg,289.31,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/scans/06.jpg,224.42,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/scans/07.jpg,277.88,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/scans/08.jpg,380.08,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/0sample.txt,119,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/ignited.ape,57.07,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/ignited.cue,176,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/ignited.log,767,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP1 - ignited -¥¤¥°¥Ê¥¤¥Æ¥Ã¥É- £¯ T.M.Revolution(ape)/ignited_tag.cue,436,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/scans/01.jpg,1.73,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/scans/02.jpg,2.21,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/scans/03.jpg,2.7,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/scans/04.jpg,661.32,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/scans/05.jpg,879.87,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/scans/06.jpg,1.44,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/scans/07.jpg,1.76,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/scans/08.jpg,493.3,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/scans/09.jpg,705.31,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/PRIDE-0sample.txt,119,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/PRIDE.ape,136.87,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/PRIDE.cue,350,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/PRIDE.log,769,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/PRIDE_tag.cue,470,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP2 - PRIDE £¯ HIGH and MIGHTY COLOR (ape+cue)/ÕhÃ÷ø.txt,1.23,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/scans/01.jpg,226.9,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/scans/02.jpg,176.15,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/scans/03.jpg,242.18,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/scans/04.jpg,575.28,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/scans/05.jpg,936.02,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/scans/06.jpg,840.26,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/scans/07.jpg,176.36,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/scans/08.jpg,236.75,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/scans/CD.jpg,168.69,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/W¤¿¤Á¤ÎÐÐ·½.LOG,986,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/W¤¿¤Á¤ÎÐÐ·½.ape,151.02,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/W¤¿¤Á¤ÎÐÐ·½.cue,605,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY OP3 - W¤¿¤Á¤ÎÐÐ·½ £¯ ¸ßò Í« (rev.2 ape+cue)/W¤¿¤Á¤ÎÐÐ·½_tag.cue,658,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/scans/fj01.jpg,648.56,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/scans/fj02.jpg,478.07,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/scans/fj03.jpg,679.25,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/scans/fj04.jpg,495.9,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/scans/fj05.jpg,711.69,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/CDImage.ape,114.94,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/CDImage.cue,746,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/CDImage_tag.cue,539,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/²»Ã÷¤Ê¥¿¥¤¥È¥ë.log,839,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ·Èë¸è - g¤Îìé£¯FictionJunction YUUKA(ape+cue)/ÕhÃ÷ø.txt,5.59,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥óII ¤½¤ì¤¾¤ì¤Î ED-tears£¯lisa(tta)/bk/l1.jpg,457.32,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥óII ¤½¤ì¤¾¤ì¤Î ED-tears£¯lisa(tta)/bk/l2.jpg,580.8,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥óII ¤½¤ì¤¾¤ì¤Î ED-tears£¯lisa(tta)/bk/l3.jpg,648.2,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥óII ¤½¤ì¤¾¤ì¤Î ED-tears£¯lisa(tta)/bk/l4.jpg,465.71,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥óII ¤½¤ì¤¾¤ì¤Î ED-tears£¯lisa(tta)/bk/l5.jpg,837.49,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥óII ¤½¤ì¤¾¤ì¤Î ED-tears£¯lisa(tta)/bk/l6.jpg,591.04,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥óII ¤½¤ì¤¾¤ì¤Î ED-tears£¯lisa(tta)/tears.LOG,932,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥óII ¤½¤ì¤¾¤ì¤Î ED-tears£¯lisa(tta)/tears.cue,886,B
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥óII ¤½¤ì¤¾¤ì¤Î ED-tears£¯lisa(tta)/tears.tta,116.4,M
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥Æ©`¥Þ¥½¥ó¥°-vestige-¥ô¥§¥¹¥Æ¥£©`¥¸-£¯T.M.Revolution(ape)/scans/01.JPG,599.49,K
/SEED Destiny/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY¥Æ©`¥Þ¥½¥ó¥°-vestige-¥ô¥§¥¹¥Æ¥£©`¥¸-£¯T.M.Revolution(ape)/scans/02.JPG,891.67,K
